base_date,lead_day,y_true,y_pred
2015-12-01 00:00:00,1,0.25999999046325684,0.6286426186561584
2015-12-01 00:00:00,2,0.2199999839067459,0.619762659072876
2015-12-01 00:00:00,3,0.17000000178813934,0.5942713022232056
2015-12-01 00:00:00,4,0.14000000059604645,0.8205746412277222
2015-12-01 00:00:00,5,0.14999999105930328,0.6455925703048706
2015-12-01 00:00:00,6,0.20000000298023224,0.7181966304779053
2015-12-01 00:00:00,7,0.23000000417232513,0.875887930393219
2015-12-02 00:00:00,1,0.2199999839067459,0.58628910779953
2015-12-02 00:00:00,2,0.17000000178813934,0.5865083932876587
2015-12-02 00:00:00,3,0.14000000059604645,0.5773347020149231
2015-12-02 00:00:00,4,0.14999999105930328,0.8048415780067444
2015-12-02 00:00:00,5,0.20000000298023224,0.624638557434082
2015-12-02 00:00:00,6,0.23000000417232513,0.7113152742385864
2015-12-02 00:00:00,7,0.28999999165534973,0.8601608276367188
2015-12-03 00:00:00,1,0.17000000178813934,0.5483261942863464
2015-12-03 00:00:00,2,0.14000000059604645,0.5557979345321655
2015-12-03 00:00:00,3,0.14999999105930328,0.56239914894104
2015-12-03 00:00:00,4,0.20000000298023224,0.7926101088523865
2015-12-03 00:00:00,5,0.23000000417232513,0.6073799729347229
2015-12-03 00:00:00,6,0.28999999165534973,0.700019359588623
2015-12-03 00:00:00,7,0.26999998092651367,0.8481072187423706
2015-12-04 00:00:00,1,0.14000000059604645,0.5339024066925049
2015-12-04 00:00:00,2,0.14999999105930328,0.5430495738983154
2015-12-04 00:00:00,3,0.20000000298023224,0.5574752688407898
2015-12-04 00:00:00,4,0.23000000417232513,0.7894845008850098
2015-12-04 00:00:00,5,0.28999999165534973,0.6017240881919861
2015-12-04 00:00:00,6,0.26999998092651367,0.6921340823173523
2015-12-04 00:00:00,7,0.25999999046325684,0.8462503552436829
2015-12-05 00:00:00,1,0.14999999105930328,0.5405961275100708
2015-12-05 00:00:00,2,0.20000000298023224,0.547341525554657
2015-12-05 00:00:00,3,0.23000000417232513,0.5607984066009521
2015-12-05 00:00:00,4,0.28999999165534973,0.7929354906082153
2015-12-05 00:00:00,5,0.26999998092651367,0.6052366495132446
2015-12-05 00:00:00,6,0.25999999046325684,0.6904406547546387
2015-12-05 00:00:00,7,0.23999999463558197,0.8516210317611694
2015-12-06 00:00:00,1,0.20000000298023224,0.5889528393745422
